id_produit,id_panier,quantite
65,7809,1
124,7809,1
35,7809,1
153,7809,1
154,7809,1
98,7810,1
18,7810,1
115,7810,1
160,7810,1
178,7810,1
107,7810,1
135,7810,1
137,7810,1
90,7810,1
16,7811,2
182,7811,2
61,7812,1
55,7813,1
176,7813,1
115,7813,1
52,7813,1
11,7813,1
91,7813,1
135,7814,1
172,7814,1
146,7814,1
80,7814,1
96,7814,1
81,7814,1
15,7814,1
104,7814,1
63,7814,1
196,7815,1
109,7815,1
66,7815,1
58,7815,1
151,7815,1
193,7815,1
89,7816,1
187,7816,1
140,7816,1
27,7816,1
97,7816,1
128,7816,1
78,7817,1
171,7817,1
133,7817,1
162,7817,1
174,7817,1
25,7818,1
155,7818,1
59,7818,1
133,7818,1
155,7818,1
93,7818,1
120,7819,1
95,7819,1
182,7819,1
164,7819,1
22,7819,1
136,7819,1
138,7819,1
14,7819,1
142,7820,1
123,7820,1
134,7820,1
167,7820,1
52,7821,1
26,7821,1
77,7821,1
9,7821,1
54,7821,1
153,7821,1
122,7821,1
158,7822,1
52,7822,1
45,7822,1
169,7822,1
101,7823,2
125,7824,1
184,7824,1
40,7824,1
175,7824,1
66,7825,2
34,7826,1
106,7826,1
5,7826,1
14,7826,1
30,7826,1
28,7826,1
173,7826,1
123,7826,1
56,7827,1
173,7827,1
48,7828,2
8,7828,2
47,7829,1
46,7829,1
7,7829,1
64,7829,1
57,7829,1
176,7829,1
132,7829,1
149,7830,1
168,7830,1
93,7830,1
4,7831,1
23,7831,1
11,7831,1
178,7831,1
7,7831,1
179,7831,1
45,7832,1
153,7832,1
10,7832,1
26,7832,1
9,7832,1
114,7832,1
69,7833,1
88,7833,1
184,7833,1
9,7833,1
125,7833,1
24,7833,1
91,7834,1
197,7834,1
97,7834,1
78,7834,1
78,7834,1
83,7834,1
65,7834,1
23,7835,1
8,7835,1
104,7835,1
155,7835,1
37,7836,1
134,7836,1
93,7836,1
193,7836,1
17,7836,1
75,7836,1
66,7836,1
157,7836,1
166,7836,1
167,7836,1
168,7837,1
33,7837,1
96,7837,1
147,7837,1
26,7838,1
2,7838,1
164,7838,1
147,7838,1
192,7838,1
111,7838,1
118,7838,1
57,7838,1
76,7838,1
30,7839,1
53,7839,1
41,7839,1
98,7839,1
24,7839,1
97,7839,1
68,7840,1
26,7840,1
19,7840,1
174,7840,1
140,7840,1
39,7840,1
65,7840,1
127,7840,1
63,7840,1
33,7840,1
88,7841,1
74,7841,1
151,7841,1
65,7841,1
138,7841,1
66,7842,1
48,7842,1
169,7842,1
9,7842,1
101,7842,1
195,7842,1
102,7842,1
36,7843,1
177,7843,1
141,7843,1
76,7844,1
45,7844,1
63,7844,1
53,7844,1
106,7844,1
177,7844,1
18,7844,1
22,7844,1
21,7844,1
110,7844,1
83,7845,2
11,7846,1
166,7847,1
198,7847,1
145,7848,1
41,7848,1
26,7848,1
107,7849,1
188,7849,1
43,7849,1
106,7849,1
14,7850,2
58,7850,2
156,7851,1
159,7852,1
163,7852,1
42,7852,1
186,7852,1
52,7852,1
136,7852,1
27,7852,1
183,7852,1
84,7852,1
151,7852,1
181,7853,2
117,7854,1
94,7854,1
119,7854,1
134,7854,1
58,7854,1
119,7854,1
22,7854,1
175,7854,1
71,7854,1
98,7854,1
146,7855,1
162,7855,1
31,7856,1
103,7857,1
85,7858,1
153,7858,1
135,7858,1
181,7858,1
140,7858,1
75,7858,1
37,7858,1
107,7858,1
182,7858,1
141,7858,1
84,7859,1
18,7860,1
68,7860,1
36,7861,1
57,7861,1
56,7861,1
34,7861,1
152,7861,1
139,7861,1
148,7861,1
60,7861,1
128,7861,1
34,7862,1
91,7862,1
26,7862,1
39,7862,1
78,7863,1
49,7863,1
149,7863,1
112,7863,1
57,7863,1
144,7863,1
181,7863,1
65,7863,1
25,7864,1
136,7865,1
193,7866,1
177,7866,1
147,7866,1
185,7866,1
111,7866,1
182,7866,1
97,7866,1
110,7866,1
189,7866,1
179,7866,1
94,7867,1
37,7867,1
18,7867,1
176,7868,1
108,7868,1
125,7868,1
99,7868,1
169,7868,1
24,7868,1
84,7868,1
161,7868,1
72,7869,1
19,7869,1
64,7870,1
155,7870,1
3,7870,1
89,7870,1
178,7871,1
160,7871,1
122,7871,1
133,7872,1
175,7872,1
1,7872,1
121,7872,1
27,7872,1
2,7872,1
24,7872,1
182,7872,1
93,7872,1
143,7872,1
90,7873,1
158,7873,1
29,7873,1
23,7874,1
41,7874,1
99,7874,1
1,7874,1
44,7874,1
86,7874,1
108,7874,1
172,7875,1
49,7875,1
43,7875,1
81,7875,1
45,7875,1
28,7875,1
30,7875,1
79,7875,1
81,7875,1
38,7875,1
65,7876,1
2,7876,1
131,7876,1
57,7876,1
10,7876,1
41,7876,1
91,7876,1
89,7877,1
112,7877,1
9,7877,1
10,7877,1
189,7877,1
124,7877,1
93,7878,1
1,7878,1
134,7878,1
50,7878,1
168,7878,1
167,7878,1
94,7879,1
178,7879,1
2,7879,1
90,7879,1
17,7880,1
157,7880,1
92,7880,1
3,7880,1
186,7880,1
128,7880,1
19,7881,2
197,7882,1
55,7882,1
132,7883,1
33,7883,1
149,7883,1
44,7883,1
141,7883,1
48,7883,1
181,7884,2
108,7885,1
145,7885,1
139,7885,1
4,7885,1
185,7885,1
9,7885,1
42,7885,1
111,7885,1
107,7886,1
186,7886,1
176,7886,1
71,7886,1
30,7887,1
124,7887,1
190,7887,1
123,7887,1
176,7887,1
40,7887,1
62,7888,1
69,7888,1
183,7888,1
161,7888,1
54,7889,1
17,7889,1
9,7889,1
172,7889,1
106,7889,1
19,7890,1
167,7890,1
141,7890,1
51,7890,1
168,7891,2
151,7891,2
72,7892,2
18,7892,2
101,7893,1
96,7893,1
126,7893,1
49,7893,1
66,7893,1
67,7893,1
127,7893,1
13,7893,1
60,7894,1
200,7894,1
176,7894,1
134,7894,1
77,7894,1
124,7894,1
149,7894,1
118,7894,1
63,7894,1
14,7895,2
104,7895,2
162,7896,1
156,7896,1
189,7896,1
33,7896,1
117,7896,1
75,7896,1
25,7896,1
61,7896,1
156,7896,1
6,7897,1
150,7897,1
29,7898,1
86,7898,1
168,7898,1
66,7899,1
138,7899,1
192,7899,1
147,7899,1
108,7900,1
32,7900,1
132,7900,1
187,7900,1
44,7900,1
161,7900,1
125,7900,1
120,7900,1
198,7900,1
190,7900,1
125,7901,1
19,7901,1
98,7901,1
131,7901,1
63,7901,1
14,7901,1
54,7901,1
109,7901,1
12,7901,1
191,7902,1
28,7902,1
122,7902,1
44,7902,1
38,7902,1
106,7902,1
51,7902,1
26,7902,1
45,7903,1
152,7903,1
118,7904,2
176,7904,2
97,7905,1
120,7905,1
162,7905,1
130,7905,1
179,7905,1
172,7905,1
185,7905,1
144,7905,1
41,7905,1
63,7906,1
30,7906,1
127,7906,1
37,7906,1
44,7907,1
118,7907,1
113,7907,1
194,7907,1
132,7907,1
56,7907,1
170,7907,1
29,7908,2
123,7909,1
2,7909,1
28,7909,1
88,7909,1
173,7909,1
167,7909,1
164,7909,1
181,7910,1
53,7910,1
38,7910,1
144,7910,1
46,7911,1
187,7911,1
51,7911,1
135,7911,1
136,7911,1
13,7911,1
114,7911,1
28,7911,1
29,7912,1
104,7912,1
50,7912,1
38,7912,1
65,7912,1
174,7913,1
157,7913,1
85,7913,1
39,7913,1
27,7913,1
184,7913,1
87,7913,1
100,7913,1
13,7914,1
21,7914,1
66,7914,1
49,7914,1
68,7915,1
110,7915,1
110,7915,1
110,7915,1
29,7915,1
65,7915,1
175,7915,1
8,7915,1
62,7915,1
14,7915,1
37,7916,1
59,7916,1
76,7916,1
69,7916,1
143,7916,1
124,7916,1
46,7916,1
61,7917,1
199,7917,1
187,7917,1
195,7917,1
191,7917,1
48,7917,1
65,7917,1
111,7918,2
24,7919,1
85,7919,1
53,7920,1
157,7920,1
122,7920,1
31,7920,1
122,7920,1
193,7921,1
107,7921,1
27,7921,1
128,7921,1
193,7921,1
8,7921,1
137,7921,1
134,7922,1
187,7922,1
175,7923,2
14,7924,1
108,7924,1
52,7924,1
72,7925,1
173,7926,1
185,7926,1
76,7926,1
132,7926,1
55,7926,1
14,7926,1
39,7926,1
51,7926,1
39,7926,1
26,7926,1
13,7927,1
134,7927,1
90,7927,1
150,7928,1
90,7928,1
195,7928,1
52,7928,1
46,7929,1
169,7929,1
169,7929,1
41,7929,1
20,7929,1
166,7929,1
55,7929,1
92,7929,1
6,7929,1
41,7929,1
124,7930,1
63,7930,1
24,7930,1
165,7931,1
159,7931,1
188,7932,1
186,7932,1
144,7932,1
76,7932,1
198,7932,1
179,7932,1
10,7932,1
107,7932,1
170,7932,1
58,7932,1
61,7933,1
37,7933,1
195,7933,1
108,7933,1
48,7934,1
191,7934,1
157,7934,1
133,7935,2
165,7935,2
7,7936,1
66,7936,1
165,7936,1
165,7936,1
82,7936,1
125,7936,1
67,7936,1
59,7936,1
146,7937,1
22,7937,1
103,7937,1
28,7937,1
73,7938,1
75,7938,1
200,7938,1
163,7938,1
88,7939,1
48,7939,1
117,7939,1
191,7939,1
106,7939,1
47,7939,1
133,7940,1
70,7940,1
111,7940,1
134,7940,1
36,7940,1
93,7940,1
184,7940,1
9,7940,1
188,7941,1
46,7941,1
44,7941,1
152,7941,1
77,7941,1
99,7941,1
112,7942,1
144,7942,1
108,7942,1
137,7942,1
195,7942,1
193,7943,1
161,7943,1
140,7943,1
120,7944,1
87,7944,1
152,7944,1
114,7944,1
151,7944,1
99,7944,1
136,7944,1
124,7945,1
37,7945,1
126,7945,1
169,7945,1
24,7946,1
50,7946,1
144,7946,1
37,7946,1
163,7946,1
195,7946,1
154,7946,1
130,7946,1
17,7946,1
108,7946,1
9,7947,1
57,7947,1
29,7947,1
12,7947,1
68,7947,1
74,7948,1
43,7948,1
154,7948,1
78,7948,1
186,7948,1
5,7948,1
69,7948,1
147,7949,1
5,7949,1
85,7949,1
30,7949,1
105,7949,1
124,7949,1
123,7950,1
171,7950,1
86,7950,1
131,7950,1
158,7950,1
74,7950,1
174,7951,2
1,7952,2
138,7953,1
133,7953,1
90,7953,1
56,7953,1
86,7953,1
11,7953,1
135,7954,1
35,7954,1
34,7954,1
180,7954,1
65,7954,1
80,7954,1
104,7954,1
98,7954,1
119,7955,1
117,7955,1
88,7955,1
30,7955,1
95,7955,1
8,7955,1
171,7955,1
164,7956,1
65,7956,1
146,7956,1
105,7956,1
152,7956,1
175,7956,1
60,7956,1
110,7956,1
104,7957,1
34,7957,1
159,7957,1
73,7957,1
106,7957,1
150,7958,1
118,7958,1
106,7958,1
68,7958,1
86,7958,1
91,7958,1
103,7959,1
8,7959,1
59,7959,1
164,7959,1
17,7959,1
193,7960,1
168,7960,1
47,7960,1
167,7960,1
165,7960,1
81,7961,1
147,7961,1
161,7961,1
53,7962,1
100,7962,1
78,7962,1
171,7962,1
122,7962,1
18,7962,1
188,7963,1
28,7963,1
63,7963,1
111,7963,1
159,7963,1
135,7963,1
20,7963,1
137,7963,1
168,7964,1
48,7964,1
102,7964,1
200,7964,1
188,7964,1
70,7964,1
158,7964,1
160,7964,1
21,7965,1
132,7965,1
68,7965,1
195,7965,1
91,7965,1
165,7966,1
52,7967,1
81,7967,1
58,7967,1
183,7967,1
133,7967,1
12,7967,1
4,7967,1
109,7967,1
17,7967,1
7,7967,1
135,7968,1
87,7968,1
3,7969,1
27,7970,1
179,7970,1
97,7970,1
63,7970,1
15,7970,1
173,7970,1
134,7971,1
116,7971,1
86,7971,1
52,7971,1
109,7972,1
170,7972,1
192,7972,1
115,7972,1
137,7972,1
31,7972,1
115,7973,1
159,7973,1
179,7973,1
8,7973,1
124,7973,1
120,7974,1
6,7974,1
123,7974,1
34,7974,1
33,7974,1
170,7974,1
69,7975,1
144,7975,1
142,7975,1
158,7975,1
177,7975,1
197,7975,1
72,7976,1
46,7976,1
32,7976,1
77,7976,1
153,7976,1
61,7976,1
123,7976,1
192,7976,1
195,7976,1
84,7977,1
13,7977,1
90,7977,1
60,7977,1
2,7977,1
62,7978,1
189,7978,1
133,7978,1
50,7978,1
193,7978,1
163,7978,1
24,7978,1
133,7979,1
13,7979,1
79,7979,1
171,7979,1
86,7979,1
197,7979,1
46,7979,1
144,7979,1
66,7980,1
163,7980,1
184,7980,1
178,7980,1
43,7980,1
22,7980,1
127,7981,1
172,7981,1
151,7981,1
109,7981,1
192,7981,1
119,7981,1
132,7981,1
35,7981,1
61,7982,1
36,7982,1
129,7982,1
137,7982,1
86,7982,1
125,7982,1
191,7982,1
60,7983,1
33,7983,1
7,7983,1
73,7983,1
56,7983,1
28,7983,1
170,7983,1
46,7983,1
74,7984,1
82,7984,1
102,7984,1
27,7984,1
96,7984,1
105,7984,1
62,7984,1
158,7984,1
157,7984,1
27,7984,1
122,7985,1
158,7985,1
40,7985,1
177,7985,1
59,7985,1
81,7985,1
134,7985,1
166,7985,1
170,7986,1
118,7987,2
194,7987,2
76,7988,1
176,7988,1
159,7988,1
19,7988,1
47,7988,1
178,7988,1
150,7988,1
126,7988,1
173,7988,1
103,7988,1
165,7989,1
136,7989,1
128,7989,1
55,7989,1
170,7989,1
92,7990,1
104,7991,1
18,7991,1
66,7991,1
144,7992,1
20,7992,1
80,7992,1
175,7993,1
60,7993,1
117,7993,1
75,7993,1
49,7993,1
115,7993,1
195,7993,1
60,7993,1
72,7993,1
99,7993,1
164,7994,1
139,7994,1
188,7994,1
24,7994,1
189,7994,1
62,7994,1
183,7994,1
69,7994,1
180,7994,1
160,7994,1
36,7995,1
6,7995,1
191,7995,1
166,7995,1
100,7995,1
182,7995,1
9,7995,1
34,7995,1
185,7996,1
143,7996,1
186,7996,1
83,7996,1
195,7996,1
174,7997,1
62,7997,1
127,7997,1
35,7997,1
163,7997,1
99,7998,1
177,7998,1
173,7999,1
95,7999,1
99,7999,1
116,7999,1
150,7999,1
138,7999,1
14,7999,1
30,7999,1
146,7999,1
33,8000,1
169,8000,1
79,8000,1
61,8000,1
30,8000,1
10,8001,1
80,8002,1
110,8002,1
31,8002,1
155,8002,1
153,8002,1
116,8002,1
39,8002,1
105,8002,1
48,8002,1
101,8003,1
105,8004,1
139,8004,1
62,8005,1
80,8005,1
183,8005,1
111,8005,1
161,8005,1
55,8005,1
27,8005,1
190,8005,1
51,8006,1
22,8006,1
187,8006,1
199,8006,1
66,8006,1
120,8007,1
4,8007,1
169,8007,1
27,8007,1
28,8007,1
137,8007,1
10,8008,1
180,8008,1
22,8008,1
26,8008,1
45,8008,1
9,8009,1
10,8009,1
194,8009,1
92,8009,1
23,8009,1
159,8009,1
16,8009,1
100,8009,1
148,8010,1
136,8010,1
88,8010,1
46,8010,1
57,8010,1
43,8011,1
196,8011,1
52,8011,1
166,8012,1
152,8012,1
110,8012,1
64,8012,1
175,8012,1
150,8012,1
62,8012,1
72,8012,1
91,8012,1
113,8012,1
90,8013,1
173,8013,1
20,8013,1
179,8013,1
26,8013,1
55,8013,1
94,8013,1
133,8013,1
53,8013,1
168,8014,1
47,8014,1
181,8014,1
148,8014,1
172,8014,1
146,8014,1
145,8014,1
24,8014,1
60,8015,1
67,8015,1
52,8015,1
160,8015,1
59,8015,1
56,8015,1
181,8015,1
102,8016,1
107,8016,1
29,8016,1
78,8016,1
76,8016,1
37,8016,1
58,8017,1
182,8017,1
139,8017,1
142,8017,1
79,8017,1
18,8017,1
29,8017,1
18,8017,1
47,8017,1
170,8017,1
136,8018,1
82,8018,1
123,8018,1
139,8018,1
13,8018,1
118,8018,1
182,8019,1
4,8019,1
89,8019,1
138,8019,1
156,8019,1
103,8019,1
104,8020,1
111,8020,1
4,8020,1
44,8020,1
24,8020,1
68,8021,1
2,8021,1
67,8021,1
31,8021,1
137,8021,1
172,8021,1
156,8022,1
95,8022,1
13,8022,1
74,8022,1
168,8022,1
179,8022,1
160,8022,1
179,8023,1
109,8023,1
145,8023,1
159,8023,1
100,8023,1
132,8023,1
32,8023,1
113,8023,1
155,8023,1
135,8024,1
12,8024,1
88,8025,1
14,8025,1
63,8025,1
119,8025,1
144,8025,1
49,8025,1
32,8025,1
7,8026,1
195,8026,1
79,8026,1
120,8026,1
94,8026,1
150,8026,1
60,8026,1
135,8026,1
13,8027,1
90,8027,1
7,8027,1
20,8028,1
58,8028,1
139,8028,1
161,8028,1
91,8029,1
76,8029,1
188,8029,1
66,8029,1
112,8029,1
98,8029,1
123,8029,1
144,8030,1
68,8030,1
46,8030,1
54,8031,2
85,8032,1
39,8032,1
61,8032,1
33,8032,1
38,8032,1
146,8032,1
191,8033,1
10,8033,1
3,8034,1
192,8034,1
188,8034,1
145,8034,1
55,8035,1
138,8035,1
6,8035,1
159,8035,1
38,8035,1
22,8035,1
51,8035,1
27,8036,1
122,8036,1
46,8036,1
68,8036,1
133,8036,1
92,8036,1
124,8036,1
92,8036,1
200,8036,1
30,8037,1
127,8037,1
26,8037,1
116,8037,1
193,8037,1
2,8037,1
110,8037,1
24,8038,1
16,8038,1
191,8038,1
105,8038,1
180,8038,1
11,8039,1
63,8039,1
98,8039,1
127,8040,1
128,8040,1
88,8040,1
58,8040,1
158,8040,1
137,8040,1
12,8040,1
61,8040,1
28,8040,1
22,8041,1
139,8041,1
68,8041,1
1,8042,1
188,8042,1
132,8042,1
47,8042,1
91,8042,1
164,8042,1
132,8042,1
162,8042,1
62,8042,1
115,8043,1
19,8043,1
27,8043,1
49,8044,1
149,8044,1
137,8044,1
150,8044,1
64,8044,1
156,8044,1
45,8044,1
190,8044,1
5,8045,1
98,8045,1
143,8045,1
96,8045,1
111,8045,1
2,8046,1
87,8046,1
20,8046,1
137,8047,1
162,8047,1
183,8047,1
37,8047,1
88,8047,1
5,8048,1
113,8048,1
17,8048,1
106,8048,1
123,8049,1
47,8049,1
101,8049,1
149,8049,1
147,8050,1
57,8050,1
90,8050,1
174,8050,1
93,8050,1
70,8050,1
147,8050,1
7,8050,1
152,8050,1
195,8051,2
6,8051,2
50,8052,1
146,8052,1
125,8052,1
2,8052,1
107,8053,1
14,8053,1
188,8053,1
49,8054,1
194,8054,1
38,8054,1
152,8054,1
52,8054,1
153,8055,1
106,8055,1
169,8055,1
56,8055,1
108,8055,1
182,8056,1
137,8056,1
49,8056,1
97,8056,1
30,8056,1
17,8056,1
70,8056,1
2,8056,1
136,8057,1
43,8057,1
156,8057,1
158,8057,1
49,8057,1
32,8057,1
104,8057,1
12,8057,1
200,8057,1
155,8058,1
26,8058,1
77,8058,1
181,8058,1
74,8058,1
18,8058,1
8,8058,1
59,8058,1
63,8058,1
200,8058,1
80,8059,1
135,8059,1
136,8059,1
198,8059,1
118,8059,1
113,8059,1
156,8059,1
58,8059,1
77,8060,1
39,8060,1
18,8060,1
197,8060,1
27,8060,1
57,8061,1
2,8061,1
93,8061,1
24,8061,1
9,8061,1
90,8061,1
91,8062,1
33,8062,1
31,8062,1
127,8062,1
1,8062,1
126,8063,1
176,8063,1
168,8063,1
149,8064,1
150,8064,1
173,8064,1
113,8064,1
41,8064,1
29,8065,1
85,8065,1
124,8066,1
110,8066,1
167,8066,1
9,8067,1
184,8067,1
40,8067,1
149,8068,1
124,8068,1
119,8068,1
39,8068,1
58,8068,1
136,8068,1
100,8068,1
66,8068,1
5,8068,1
177,8068,1
152,8069,1
116,8069,1
42,8069,1
76,8070,1
60,8070,1
99,8070,1
93,8070,1
17,8070,1
56,8070,1
185,8070,1
123,8071,1
153,8071,1
103,8071,1
38,8071,1
156,8071,1
41,8071,1
138,8071,1
23,8071,1
174,8072,1
191,8072,1
65,8072,1
111,8072,1
9,8073,1
178,8073,1
2,8073,1
107,8073,1
16,8073,1
43,8073,1
171,8073,1
96,8073,1
182,8073,1
111,8074,1
183,8074,1
73,8074,1
77,8074,1
192,8074,1
155,8074,1
57,8075,1
177,8075,1
138,8075,1
105,8076,1
166,8076,1
96,8076,1
90,8076,1
69,8076,1
43,8077,1
64,8077,1
177,8077,1
191,8077,1
58,8077,1
21,8077,1
49,8077,1
150,8077,1
85,8077,1
64,8077,1
143,8078,1
75,8079,1
26,8079,1
148,8079,1
185,8079,1
12,8079,1
165,8079,1
26,8079,1
29,8079,1
193,8079,1
176,8079,1
26,8080,1
118,8080,1
36,8080,1
6,8080,1
119,8080,1
6,8080,1
2,8081,1
68,8081,1
2,8081,1
15,8081,1
100,8081,1
11,8081,1
63,8081,1
75,8081,1
121,8081,1
70,8082,2
124,8082,2
168,8083,1
147,8083,1
90,8083,1
184,8083,1
113,8084,1
74,8085,1
75,8085,1
33,8085,1
108,8085,1
154,8085,1
159,8085,1
99,8085,1
92,8085,1
113,8085,1
60,8086,1
83,8086,1
26,8086,1
40,8086,1
119,8087,1
138,8087,1
90,8087,1
37,8087,1
28,8088,2
127,8089,1
96,8089,1
125,8089,1
164,8089,1
15,8090,1
150,8090,1
113,8090,1
81,8090,1
65,8090,1
23,8090,1
63,8090,1
192,8091,1
113,8091,1
195,8091,1
125,8091,1
193,8091,1
15,8092,1
115,8092,1
62,8092,1
55,8092,1
128,8092,1
95,8092,1
53,8092,1
98,8093,1
27,8093,1
46,8093,1
56,8094,1
54,8094,1
144,8094,1
176,8094,1
110,8095,1
62,8095,1
96,8095,1
172,8095,1
155,8095,1
113,8095,1
46,8095,1
98,8096,1
96,8096,1
38,8096,1
122,8096,1
109,8096,1
23,8096,1
140,8096,1
181,8096,1
157,8096,1
40,8097,1
190,8097,1
101,8097,1
116,8097,1
108,8097,1
115,8098,1
80,8098,1
158,8098,1
30,8098,1
188,8099,1
147,8099,1
11,8099,1
174,8099,1
153,8099,1
27,8099,1
182,8099,1
186,8099,1
55,8099,1
167,8099,1
5,8100,1
166,8100,1
132,8100,1
45,8100,1
118,8100,1
135,8100,1
79,8100,1
82,8100,1
53,8100,1
48,8100,1
151,8101,1
49,8101,1
87,8101,1
61,8101,1
4,8101,1
157,8101,1
97,8101,1
98,8102,1
175,8102,1
197,8102,1
105,8102,1
7,8102,1
157,8102,1
87,8103,1
45,8103,1
126,8103,1
144,8103,1
169,8104,1
114,8104,1
122,8104,1
20,8104,1
38,8104,1
152,8104,1
98,8104,1
33,8105,2
110,8105,2
155,8106,1
40,8106,1
84,8106,1
12,8106,1
157,8106,1
169,8106,1
24,8106,1
50,8106,1
48,8107,1
1,8107,1
73,8107,1
173,8107,1
74,8107,1
72,8108,2
61,8108,2
170,8109,1
31,8109,1
10,8109,1
83,8109,1
163,8109,1
93,8109,1
182,8109,1
16,8109,1
37,8109,1
46,8110,1
76,8111,1
7,8111,1
182,8111,1
4,8111,1
76,8111,1
186,8111,1
117,8111,1
56,8111,1
13,8111,1
145,8111,1
200,8112,1
200,8112,1
32,8112,1
5,8112,1
104,8112,1
136,8113,1
175,8113,1
172,8113,1
148,8113,1
192,8113,1
54,8113,1
31,8113,1
92,8114,1
122,8114,1
185,8114,1
98,8114,1
76,8114,1
138,8114,1
145,8115,1
161,8116,1
123,8116,1
196,8117,1
183,8117,1
127,8117,1
135,8117,1
131,8117,1
159,8117,1
37,8117,1
44,8117,1
35,8117,1
81,8117,1
199,8118,1
22,8118,1
8,8118,1
19,8119,1
177,8119,1
158,8119,1
31,8119,1
62,8120,1
141,8120,1
106,8120,1
54,8120,1
172,8120,1
104,8120,1
42,8120,1
152,8120,1
65,8120,1
19,8120,1
176,8121,1
194,8121,1
141,8121,1
9,8121,1
176,8122,1
129,8122,1
49,8122,1
168,8122,1
94,8123,2
175,8123,2
124,8124,1
170,8124,1
64,8124,1
36,8124,1
107,8124,1
98,8124,1
152,8124,1
178,8125,1
5,8125,1
15,8125,1
184,8125,1
81,8125,1
60,8126,1
67,8127,1
73,8127,1
55,8127,1
92,8127,1
138,8127,1
138,8127,1
163,8127,1
200,8127,1
176,8127,1
43,8127,1
135,8128,1
152,8128,1
163,8128,1
28,8128,1
113,8128,1
44,8128,1
117,8128,1
118,8129,1
97,8129,1
143,8129,1
6,8129,1
143,8129,1
156,8129,1
94,8129,1
96,8129,1
135,8130,1
65,8130,1
4,8131,1
153,8131,1
101,8131,1
78,8132,2
129,8132,2
197,8133,1
38,8134,1
153,8134,1
29,8134,1
65,8134,1
180,8134,1
113,8134,1
126,8135,1
34,8135,1
82,8135,1
66,8135,1
33,8135,1
24,8136,1
18,8136,1
66,8136,1
30,8136,1
92,8136,1
125,8136,1
105,8136,1
158,8136,1
12,8136,1
163,8136,1
11,8137,1
63,8137,1
54,8137,1
24,8137,1
29,8137,1
18,8137,1
78,8138,2
185,8139,1
195,8139,1
104,8139,1
7,8139,1
149,8139,1
66,8139,1
11,8139,1
8,8139,1
43,8140,1
199,8140,1
64,8140,1
70,8140,1
90,8140,1
82,8140,1
165,8140,1
175,8140,1
106,8140,1
92,8140,1
52,8141,1
171,8141,1
75,8141,1
166,8141,1
78,8141,1
41,8141,1
65,8141,1
162,8141,1
112,8142,1
176,8142,1
133,8142,1
157,8142,1
10,8142,1
120,8142,1
66,8143,1
166,8143,1
177,8143,1
5,8143,1
172,8143,1
105,8143,1
76,8143,1
29,8143,1
5,8143,1
79,8144,1
95,8144,1
20,8145,1
165,8145,1
169,8145,1
186,8145,1
8,8145,1
44,8145,1
110,8145,1
121,8145,1
177,8145,1
37,8145,1
117,8146,1
129,8146,1
44,8146,1
41,8146,1
133,8147,1
66,8148,1
143,8149,1
88,8149,1
191,8149,1
5,8149,1
78,8149,1
70,8149,1
94,8149,1
122,8149,1
33,8150,1
174,8150,1
193,8150,1
20,8150,1
190,8150,1
40,8150,1
114,8150,1
116,8150,1
30,8150,1
182,8150,1
78,8151,1
51,8151,1
169,8151,1
69,8151,1
158,8151,1
94,8152,1
117,8152,1
71,8152,1
148,8152,1
134,8152,1
98,8152,1
80,8152,1
4,8153,1
80,8153,1
187,8154,1
157,8154,1
96,8154,1
40,8154,1
103,8154,1
93,8154,1
80,8155,1
161,8155,1
67,8156,1
123,8156,1
152,8156,1
15,8156,1
200,8156,1
178,8157,1
70,8157,1
159,8157,1
56,8158,1
130,8158,1
6,8158,1
139,8158,1
45,8158,1
174,8159,1
186,8159,1
128,8160,1
114,8160,1
12,8160,1
62,8160,1
34,8160,1
176,8160,1
181,8160,1
180,8160,1
9,8160,1
37,8160,1
130,8161,1
193,8161,1
71,8161,1
80,8161,1
17,8161,1
28,8161,1
111,8161,1
78,8161,1
102,8162,1
129,8162,1
13,8162,1
157,8162,1
197,8162,1
38,8162,1
17,8162,1
63,8162,1
151,8163,1
129,8163,1
129,8163,1
150,8163,1
175,8163,1
184,8164,1
116,8164,1
121,8164,1
137,8165,1
169,8165,1
61,8165,1
163,8165,1
50,8165,1
90,8165,1
22,8165,1
67,8165,1
46,8165,1
196,8166,1
125,8166,1
114,8166,1
39,8167,1
79,8167,1
132,8167,1
58,8167,1
84,8167,1
169,8168,1
61,8168,1
37,8168,1
53,8168,1
194,8169,1
61,8169,1
32,8169,1
150,8169,1
174,8169,1
134,8169,1
147,8170,1
55,8170,1
62,8170,1
23,8170,1
26,8170,1
73,8170,1
13,8170,1
135,8170,1
142,8171,1
68,8171,1
153,8171,1
148,8171,1
130,8171,1
180,8171,1
17,8172,1
47,8172,1
120,8172,1
173,8172,1
86,8172,1
127,8172,1
129,8172,1
92,8172,1
137,8173,1
123,8173,1
156,8173,1
13,8173,1
148,8174,1
48,8174,1
26,8174,1
18,8174,1
31,8175,2
138,8175,2
28,8176,1
70,8176,1
92,8176,1
34,8177,1
189,8177,1
58,8177,1
52,8178,1
66,8178,1
67,8178,1
138,8179,1
49,8179,1
70,8179,1
33,8179,1
126,8179,1
57,8179,1
102,8179,1
197,8179,1
189,8179,1
30,8180,1
106,8180,1
192,8180,1
57,8180,1
49,8181,1
131,8181,1
100,8182,1
48,8182,1
127,8182,1
62,8183,1
137,8183,1
93,8183,1
183,8183,1
67,8183,1
165,8183,1
25,8183,1
118,8184,1
122,8184,1
